[INFO] Process start to main: 165 ms
[INFO] Registered singleton 0 for afterhours::files::ProvidesResourcePaths (0)
[INFO] Settings loaded from /Users/gabeochoa/Library/Application Support/floatinghotel/settings.json
[INFO] Pre-graphics init: 138 ms
[INFO]   Window+GPU init: 360 ms
[INFO] Registered singleton 1 for afterhours::input::InputCollector (1)
[INFO] Registered singleton 1 for afterhours::input::ProvidesMaxGamepadID (2)
[INFO] Registered singleton 1 for afterhours::input::ProvidesInputMapping (3)
[INFO] Registered singleton 1 for afterhours::input::ProvidesInputConfig (4)
[WARN] try_load_gamepad_mappings: no backend configured
[INFO] Registered singleton 1 for afterhours::window_manager::ProvidesTargetFPS (5)
[INFO] Registered singleton 1 for afterhours::window_manager::ProvidesCurrentResolution (6)
[INFO] Registered singleton 1 for afterhours::window_manager::ProvidesAvailableWindowResolutions (7)
[INFO] Registered singleton 2 for afterhours::ui::UIContext<InputAction> (8)
[INFO] Registered singleton 2 for afterhours::ui::FontManager (9)
[INFO] Registered singleton 2 for afterhours::ui::TextMeasureCache (10)
[INFO] Registered singleton 2 for afterhours::ui::UIEntityMappingCache (11)
[INFO] Registered singleton 2 for afterhours::ui::DragGroupState (12)
[INFO]   Preload+fonts: 62 ms
[INFO] Registered singleton 6 for afterhours::modal::ModalRoot (28)
[INFO] Registered singleton 7 for afterhours::ui::TooltipState (29)
[INFO]   Systems registration: 0 ms
[INFO] Startup time: 423 ms (from graphics::run to app_init done)
[INFO] [Validation] No UI violations detected
[INFO] git: 627 ms (waited 0 ms for lock): git ls-files
[INFO] git: 718 ms (waited 0 ms for lock): git status
[INFO] refresh: status ready at 720 ms
[INFO] git: 742 ms (waited 0 ms for lock): git log
[INFO] commits loaded: 1 commits, 745 ms after refresh requested, 1473 ms since process start
[INFO] git: 200 ms (waited 0 ms for lock): git branch
[INFO] refresh: branches ready at 920 ms
[INFO] git: 217 ms (waited 0 ms for lock): git diff
[INFO] git: 886 ms (waited 0 ms for lock): git diff
[INFO] refresh: diff ready at 1514 ms
[INFO] refresh: done in 1514 ms
[INFO] git: 322 ms (waited 0 ms for lock): git grep
[INFO] git: 210 ms (waited 0 ms for lock): git grep
[WARN] [TIMEOUT] expect_text (line 11): Text not found: 'changed needle'. Visible (58):
  | fh-review-search-changed.NVPgMx
  | main *
  | Search
  | Options
  | ×
  | Working tree · changed files
  | Search
  | Changed files only
  | Regex
  | Aa
  | Words
  | Include
  | Exclude
  | Use current document
  | 2 matches
  | changed.txt
  |   1
  | 1  
  | changed 
  | needle
  | Preview
  | removed.txt
  |   1  @INDEX
  | 1  
  | deleted 
  | needle
  | Preview
  | Unstaged changes
  | ×
  | ·
  | Preview · removed.txt
  | Index
  | ×
  | ‹
  | ›
  | Back to diff
  | removed.txt @ INDEX
  | History
  | Auto: 
  | Previous page
  | Next page
  | Reload from start
  | Loading bounded file page...
  | Bookmark line 1
  | Loading file...
  | needle
  | main
  | 2 unstaged
  | 100%
  | fh-review-search-changed.NVPgMx (main)
  | +
  | -
  | +
  | File
  | Edit
  | View
  | Repository
  | Help
[WARN] [TIMEOUT] expect_text (line 12): Text not found: 'deleted needle'. Visible (58):
  | fh-review-search-changed.NVPgMx
  | main *
  | Search
  | Options
  | ×
  | Working tree · changed files
  | Search
  | Changed files only
  | Regex
  | Aa
  | Words
  | Include
  | Exclude
  | Use current document
  | 2 matches
  | changed.txt
  |   1
  | 1  
  | changed 
  | needle
  | Preview
  | removed.txt
  |   1  @INDEX
  | 1  
  | deleted 
  | needle
  | Preview
  | Unstaged changes
  | ×
  | ·
  | Preview · removed.txt
  | Index
  | ×
  | ‹
  | ›
  | Back to diff
  | removed.txt @ INDEX
  | History
  | Auto: 
  | Previous page
  | Next page
  | Reload from start
  | Loading bounded file page...
  | Bookmark line 1
  | Loading file...
  | needle
  | main
  | 2 unstaged
  | 100%
  | fh-review-search-changed.NVPgMx (main)
  | +
  | -
  | +
  | File
  | Edit
  | View
  | Repository
  | Help
[INFO] git: 243 ms (waited 0 ms for lock): git rev-parse
[INFO] git: 236 ms (waited 0 ms for lock): git cat-file
[INFO] git: 294 ms (waited 0 ms for lock): git ls-files
[INFO] git: 255 ms (waited 0 ms for lock): git cat-file
[INFO] E2E finished in 0.33 seconds
[INFO] git: 106 ms (waited 0 ms for lock): git rev-parse
